OBJECTID,FAA_ID,ICAO_ID,DESIGNATOR,SURFACE,APRON_OPER,Shape__Area,Shape__Length
639,LAS,KLAS,UNK,1,2,3.60525525044952e-07,0.00587237584695873
640,DEN,KDEN,UNK,1,2,9.27335349842906e-06,0.0218120593227184
641,DEN,KDEN,DE-ICE PAD,1,2,5.60514627068187e-06,0.0148047045926757
642,BWI,KBWI,APRON,1,7,2.62413823293173e-06,0.0147521898115223
643,BWI,KBWI,DE-ICING AREA,1,2,5.97674102209567e-06,0.0139185766663457
644,BWI,KBWI,AIR CARGO,1,2,5.6149744978029e-06,0.0100966319538628
645,BWI,KBWI,RON,1,2,1.82719122676644e-06,0.00586348563302256
646,BWI,KBWI,DE-ICING,1,2,5.2568796036212e-06,0.0129045050885668
647,BWI,KBWI,GENERAL AVIATION PARKING,1,2,1.22124108656863e-05,0.0276110791250013
648,BWI,KBWI,UNK,1,2,1.12128509499598e-06,0.00695073239973801
649,BWI,KBWI,DE-ICE,1,2,1.38712107400352e-06,0.00540279379783745
650,BWI,KBWI,ALTERNATE DE-ICING PAD,1,2,1.91590697795618e-06,0.00601005021805445
651,PSC,KPSC,UNK,1,2,3.63867697587145e-08,0.000821935238745368
652,PSC,KPSC,UNK,1,2,1.09451366370195e-06,0.00531945768438123
653,PSC,KPSC,UNK,1,2,8.91184168502757e-07,0.00585599120599799
654,PSC,KPSC,DE-ICE PAD,1,2,4.40301846538205e-07,0.00281504085079882
655,TPA,KTPA,AIRSIDE A,1,2,3.5245002436568e-06,0.00795501157061914
656,TPA,KTPA,AIRSIDE A SORT REMOTE AIRCRAFT PARKING,1,2,8.15473867987748e-07,0.00361287361302294
657,TPA,KTPA,UNK,1,2,3.69586894729407e-06,0.00904817579598534
658,RIC,KRIC,UNK,1,2,4.68405882646933e-07,0.00543218434505097
659,RIC,KRIC,UNK,1,2,9.12759837933506e-07,0.00596553461800012
660,RIC,KRIC,UNK,1,2,4.61743411506177e-07,0.00312441610792023
661,RIC,KRIC,EAST RAMP 1,1,2,3.0373751087609e-06,0.00735428906182773
662,RIC,KRIC,EAST RAMP 3,1,2,2.99635371447948e-06,0.0100448926695363
663,RIC,KRIC,EAST RAMP 4,1,2,4.3282307049114e-06,0.0109105390901492
664,DTW,DTW,UNK,1,2,1.40228922504149e-05,0.0195967017396923
665,TPA,KTPA,GENERAL AVIATION PARKING,1,2,3.17442868436046e-06,0.00872288598131676
666,TPA,KTPA,UNK,1,2,5.39367107176003e-06,0.0152424069003741
667,RIC,KRIC,UNK,1,2,1.1950312262211e-06,0.00653800868558356
668,RIC,KRIC,FBO/GENERAL AVIATION PARKING,1,2,1.82840676643536e-06,0.00592592400310169
669,RIC,KRIC,UNK,1,2,1.8495662061635e-07,0.00237640338689378
670,RIC,KRIC,UNK,1,2,4.19669217602107e-07,0.00285852612114695
671,RIC,KRIC,FBO/GENERAL AVIATION PARKING,1,2,2.80831705226463e-06,0.0113138177262645
672,RIC,KRIC,UNK,1,2,8.8076434659537e-06,0.0218324956856429
673,RIC,KRIC,CARGO RAMP,1,2,6.68098300593556e-06,0.0164768495909887
674,RIC,KRIC,UNK,1,2,5.65464233659441e-07,0.00305921043738227
675,RIC,KRIC,UNK,1,2,1.60624481721754e-05,0.0380072964749532
676,PBI,KPBI,UNK,1,2,4.13238880173084e-06,0.010695756090911
677,PBI,KPBI,UNK,1,2,1.56242322191247e-07,0.00188595611843078
678,DCA,KDCA,GENERAL AVIATION PARKING,1,2,4.8825754153381e-06,0.0118274576682875
679,DCA,KDCA,HOLD BAY 19,1,2,4.44968236479326e-07,0.00348614921534045
680,DCA,KDCA,COMMUTER PARKING,1,2,2.02523078966788e-06,0.0060375757531777
681,DCA,KDCA,UNK,1,2,3.53473947848904e-05,0.0688932814358326
682,DCA,KDCA,HOLD BAY 33,1,2,8.55765058502787e-07,0.00534318620925683
683,DCA,KDCA,HOLD BAY 4,1,2,1.57029194269853e-06,0.00540239170890708
684,TPA,KTPA,UNK,1,2,2.9713132789766e-06,0.007352469522885
685,DCA,KDCA,HOLD BAY 22,1,2,3.81815407992248e-07,0.00285221986343682
686,DCA,KDCA,HOLD BAY 15,1,2,9.55108065754662e-07,0.00410137322840144
687,DCA,KDCA,HOLD BAY 1,1,2,7.29046349116913e-07,0.00496988198108132
688,DCA,KDCA,UNK,1,2,5.18710378059461e-08,0.000923551648351813
689,DCA,KDCA,UNK,1,2,4.56941585578411e-07,0.00350894657784502
690,TPA,KTPA,UNK,1,2,4.26724682256463e-07,0.00405905618259012
691,DCA,KDCA,UNK,1,2,3.57878433627796e-07,0.00283082398070519
692,DCA,KDCA,UNK,1,2,3.27732694912174e-07,0.00271544084870958
693,DCA,KDCA,UNK,1,2,1.66574606219063e-07,0.00175791475438501
694,DCA,KDCA,UNK,1,2,6.34667849799803e-07,0.00453868274630059
695,TPA,KTPA,UNK,1,2,3.31772326221669e-06,0.010455252126198
696,TPA,KTPA,UNK,1,2,1.24530492939812e-06,0.00475128819101387
697,TPA,KTPA,MAINTENANCE RUNUP AREA,1,2,1.14845188073365e-06,0.00518676643397273
698,TPA,KTPA,UNK,1,2,2.48341676022112e-07,0.00361692078606816
699,TPA,KTPA,AIRSIDE E,1,2,1.60794165056377e-06,0.00547884385772014
700,TPA,KTPA,AIRSIDE F,1,2,1.77948527380067e-06,0.00615647266990459
701,SWF,KSWF,UNK,1,2,1.34728088596603e-06,0.00475547299722691
702,SWF,KSWF,CARGO AREA,1,2,1.75134300661739e-06,0.00570684474866905
703,SWF,KSWF,CARGO AREA,1,2,3.71598457604705e-06,0.00944699916821438
704,SWF,KSWF,UNK,1,2,2.4738196771068e-06,0.00896482403656147
705,SWF,KSWF,UNK,1,2,1.40021938932477e-07,0.00187608618327798
706,SWF,KSWF,UNK,1,2,3.5236530493421e-07,0.00305228494723013
707,SWF,KSWF,UNK,1,2,1.36110656967503e-07,0.00178297089949819
708,SWF,KSWF,UNK,1,2,2.4507357920811e-07,0.00238701826481807
709,SWF,KSWF,UNK,1,2,7.01676526659867e-07,0.00360828968176313
710,SWF,KSWF,UNK,1,2,4.22974380853702e-07,0.0027427614949503
711,SFO,KSFO,UNK,1,2,1.05489198176656e-06,0.00453793243253435
712,SWF,KSWF,GENERAL AVIATION RAMP,1,2,1.23377383260959e-05,0.0320519618363135
713,TUS,KTUS,WEST RAMP,1,2,7.89167233961052e-06,0.0224585563460911
714,SFO,KSFO,B/A B,1,2,2.05102742256713e-06,0.00678674219867593
715,TUS,KTUS,UNK,1,2,1.41645033200355e-05,0.025009034893847
716,TUS,KTUS,AIR FREIGHT RAMP,1,2,7.23536641089595e-06,0.0111701450541759
717,TUS,KTUS,UNK,1,2,5.55407929549688e-07,0.00389161823726797
718,TUS,KTUS,UNK,1,2,1.77567322579009e-06,0.00897319323877721
719,SFO,KSFO,RAMP TWR G,1,2,7.79526362748584e-06,0.0127690946079231
720,TPA,KTPA,UNK,1,2,5.82733605051892e-06,0.0164286059295296
721,TPA,KTPA,UNK,1,2,4.90712523568138e-06,0.0112930108032004
722,SFO,KSFO,RAMP TWR A,1,2,2.68020767180133e-06,0.00649048676822626
723,SFO,KSFO,B/A A,1,2,5.53808467884664e-06,0.0105472012949277
724,SFO,KSFO,B/A G,1,2,6.23000414634589e-06,0.0132262717489223
725,TUS,KTUS,COCHISE RAMP,1,2,7.81127646930918e-06,0.014923031306755
726,TUS,KTUS,UNK,1,2,4.30293766839895e-06,0.0132311299939394
727,TUS,KTUS,UNK,1,2,4.15708664505687e-07,0.00307537265256542
728,TUS,KTUS,UNK,1,2,1.11724830276216e-07,0.00156094009512363
729,TPA,KTPA,UNK,1,2,1.02780776676387e-05,0.0231458992974765
730,TUS,KTUS,NORTH RAMP,1,2,1.72689097090173e-06,0.0235651142093878
731,LAX,KLAX,UNK,1,2,4.09471954299079e-06,0.0153380514044529
732,LAX,KLAX,UNK,1,2,4.34610296906612e-06,0.0148383958929666
733,LAX,KLAX,UNK,1,2,5.70722431803006e-06,0.0151780824177769
734,TUS,KTUS,UNK,1,2,8.2880751506309e-07,0.00424359183954274
735,TUS,KTUS,UNK,1,2,1.27152452478185e-06,0.00850152778127723
736,TUS,KTUS,UNK,1,2,9.79960532276891e-07,0.00537043071227807
737,TUS,KTUS,A-17 RUN-UP RAMP FOR FIXED ENGINE JET STANDS,1,2,2.63859501363831e-06,0.00718663243125052
738,TUS,KTUS,UNK,1,2,1.57090198626975e-07,0.00160352142671494
739,LAX,KLAX,SOUTH PADS,1,2,1.33749424395674e-05,0.0243317089583492
740,TPA,KTPA,REMOTE AIRCRAFT PARKING,1,2,5.937536310399e-06,0.0103601561471658
741,TPA,KTPA,UNK,1,2,1.86697658749457e-07,0.0020566270125735
742,TPA,KTPA,UNK,1,2,1.84260317816209e-07,0.00212994583865012
743,TPA,KTPA,UNK,1,2,3.11213419355513e-06,0.0117276782467478
744,MIA,KMIA,UNK,1,2,5.15860142513702e-06,0.0111941449202201
745,MIA,KMIA,UNK,1,2,1.67346933561963e-06,0.00828935926671409
746,MIA,KMIA,UNK,1,2,2.71640960156083e-07,0.00255538722329217
747,MIA,KMIA,WESTERN U,1,2,9.05014985619346e-06,0.0132062129879426
748,LGB,KLGB,RUN UP,1,2,1.35861774433997e-07,0.00295306317816899
749,LGB,KLGB,UNK,1,2,3.93794989055063e-07,0.00322347364740194
750,LGB,KLGB,UNK,1,2,4.17890303774232e-07,0.00307876155313404
751,LGB,KLGB,RAMP,1,2,6.83296227337385e-07,0.0058738209282426
752,LGB,KLGB,RAMP,1,2,3.09483084492967e-07,0.00326568537178919
753,CRW,KCRW,UNK,1,2,1.31803704542591e-07,0.00170545521185222
754,MIA,KMIA,UNK,1,2,2.87984789838769e-06,0.0110985431761464
755,ALW,KALW,GENERAL AVIATION PARKING,1,2,8.74655510357814e-06,0.0283112170328504
756,ALW,KALW,UNK,1,2,1.33025059767533e-06,0.00560928410978477
757,JFK,KJFK,UNK,1,2,3.63321548702e-05,0.052662887768768
758,JFK,KJFK,UNK,1,2,1.16572446131613e-05,0.0174522231809673
759,CLT,KCLT,UNK,1,2,1.19780590299781e-05,0.0224150406587971
760,MIA,KMIA,EASTERN U,1,2,8.63892000779742e-06,0.0134717865606513
761,MIA,KMIA,CENTRAL BASE,1,2,8.74874240253121e-06,0.011937381422138
762,MIA,KMIA,WEST CARGO BASE,1,2,3.92262109016883e-07,0.00263070035365648
763,MIA,KMIA,UNK,1,2,1.32805404007286e-05,0.0308317658242418
764,JFK,KJFK,UNK,1,2,2.00862668862101e-05,0.0266987548418863
765,JFK,KJFK,UNK,1,2,3.26297390529362e-06,0.00812686685812976
766,LGB,KLGB,UNK,1,2,5.63939758644466e-07,0.0124315874514402
767,LGB,KLGB,RUN UP,1,2,1.05457120994079e-07,0.0026599694380264
768,LGB,KLGB,RUN UP,1,2,2.04900848066458e-07,0.00426247479085811
769,LGB,KLGB,UNK,1,2,6.7885004151726e-07,0.0108472319764162
770,LGB,KLGB,UNK,1,2,2.4022597302064e-06,0.0186655597338688
771,LGB,KLGB,UNK,1,2,3.6670599001809e-07,0.00300096004411823
772,LGB,KLGB,UNK,1,2,1.41236938480394e-05,0.0552200173788035
773,CRW,KCRW,HOT PAD,1,2,9.35071095844791e-07,0.00521056136657449
774,CRW,KCRW,GENERAL AVIATION APRON,1,2,6.83817233948503e-06,0.0204272926570736
775,CRW,KCRW,UNK,1,2,6.73792328598211e-08,0.00134789049586659
776,CRW,KCRW,UNK,1,2,7.88214720159885e-07,0.00389504659604593
777,CRW,KCRW,FLIGHT SCHOOL APRON,1,2,2.79714868156589e-07,0.00259829725350563
778,CRW,KCRW,UNK,1,2,5.34037098987028e-08,0.000984692418073715
779,JFK,KJFK,UNK,1,2,3.37619151196122e-05,0.060675390580417
780,JFK,KJFK,UNK,1,2,1.7700583612168e-06,0.00679923219398715
781,JFK,KJFK,UNK,1,2,1.43506031236029e-06,0.00574594911573233
782,JFK,KJFK,UNK,1,2,1.51556721448287e-05,0.0290383630513079
783,JFK,KJFK,UNK,1,2,7.72672933635477e-06,0.0168283267869825
784,CRW,KCRW,HOT FUEL PITS,1,2,2.72827436913203e-07,0.00214237112775639
785,CRW,KCRW,HOT FUEL PITS,1,2,2.72491096669353e-07,0.00214131558831675
786,CRW,KCRW,GENERAL AVIATION PARKING,1,2,1.61992375069531e-08,0.000642857708890445
787,ALW,KALW,UNK,1,2,1.02313651950681e-06,0.0083948431251698
788,ALW,KALW,TERMINAL APRON,1,2,1.53532454023192e-06,0.00692103515312973
789,ALW,KALW,GENERAL AVIATION PARKING,1,2,8.62479942592698e-06,0.0234000780168605
790,MIA,KMIA,UNK,1,2,1.29990578641437e-05,0.0358014054167731
791,TUS,KTUS,UNK,1,2,5.18235735786493e-06,0.036448321151405
792,TUS,KTUS,AIR NATIONAL GUARD ARM/DE-ARM PAD,1,2,1.40791440223637e-06,0.00728011565873358
793,TUS,KTUS,UNK,1,2,6.05869308856199e-06,0.013421341330267
794,TUS,KTUS,UNK,1,2,1.58073789502562e-06,0.0116038983702905
795,CRW,KCRW,CORPORATE RAMP,1,2,3.85020939575043e-08,0.000819604552019455
796,TUS,KTUS,UNK,1,2,5.75106923861313e-07,0.00312097295160283
797,TUS,KTUS,UNK,1,2,7.26794496586081e-07,0.00750367948863075
798,TUS,KTUS,UNK,1,2,1.47984610521235e-06,0.01050391942516
799,TUS,KTUS,SOUTH RAMP,1,2,1.99011515178427e-06,0.019682293313111
800,TUS,KTUS,UNK,1,2,4.65342964162119e-08,0.00105826697909304
801,TUS,KTUS,UNK,1,2,1.07141659100307e-06,0.00556098773055939
802,TUS,KTUS,EAST RAMP,1,2,8.03234320301272e-06,0.0114088288758218
803,SWF,KSWF,ANG RESTRICTED AREA,1,2,2.15294203371741e-05,0.0243529396736286
804,SWF,KSWF,UNK,1,2,5.79447555537627e-06,0.0129504395928393
805,SWF,KSWF,COMPASS CALIBRATION PAD,1,2,2.67204541160027e-07,0.00209305282761167
806,CLT,KCLT,UNK,1,2,3.41328266446894e-06,0.0139246630128409
807,LGB,KLGB,UNK,1,2,9.03965664131312e-06,0.026438982526976
808,LGB,KLGB,UNK,1,2,5.79834776887815e-07,0.00541125802718316
809,TUS,KTUS,U.S. CUSTOMS,1,2,7.19955778549775e-07,0.00393237097470835
810,TUS,KTUS,NORTH RAMP,1,2,1.06379625190722e-06,0.00668547466625365
811,CLT,KCLT,UNK,1,2,3.93215486838017e-07,0.00359231900628877
812,CLT,KCLT,GENERAL AVIATION RAMP,1,2,3.00015893571481e-06,0.00729988864376011
813,CLT,KCLT,UNK,1,2,6.11635186942294e-10,0.000111773087913195
814,CLT,KCLT,UNK,1,2,1.46222419061814e-07,0.00354801512500316
815,CLT,KCLT,UNK,1,2,2.9991201699886e-07,0.00250200696915917
816,CLT,KCLT,UNK,1,2,3.00610736303497e-09,0.000228460646786137
817,CLT,KCLT,UNK,1,2,1.84638565770001e-07,0.002199236005436
818,CLT,KCLT,RON PARKING,1,2,4.32392016591621e-06,0.00832088192555353
819,CLT,KCLT,UNK,1,2,1.03380898508476e-07,0.0012870620139031
820,TUS,KTUS,UNK,1,2,1.24695930026064e-06,0.00600134255500226
821,TUS,KTUS,UNK,1,2,2.62768610559752e-07,0.00389185345002789
822,TUS,KTUS,UNK,1,2,2.88976684714726e-06,0.014587016042884
823,TUS,KTUS,UNK,1,2,4.67176960228244e-07,0.00387894974155669
824,TUS,KTUS,UNK,1,2,5.65937231498254e-07,0.00642394170236762
825,TUS,KTUS,UNK,1,2,5.64411948289489e-08,0.00110465043468238
826,MIA,KMIA,UNK,1,2,1.02210201725905e-06,0.00449214553907569
827,MIA,KMIA,808 RAMP,1,2,2.50152402259118e-06,0.00816661712802541
828,MIA,KMIA,UNK,1,2,2.98420218314277e-07,0.00228435830245457
829,MIA,KMIA,PENALTY BOX,1,2,7.6371597236796e-07,0.00386870371176266
830,LGB,KLGB,UNK,1,2,4.11904832035154e-06,0.0224797022057212
831,LGB,KLGB,UNK,1,2,6.10208361670646e-07,0.00588535851155122
832,LGB,KLGB,UNK,1,7,2.99180882401551e-07,0.00509849460728589
833,CLT,KCLT,UNK,1,2,1.01507794170175e-07,0.00153366015525653
834,CLT,KCLT,UNK,1,2,2.62665480477153e-07,0.00247509957240017
835,LGB,KLGB,UNK,1,2,1.37246136392988e-05,0.0473200004711175
836,LGB,KLGB,UNK,1,2,4.33783455933145e-07,0.00361640485896431
837,MIA,KMIA,UNK,1,2,1.71634204188973e-06,0.00747656544221962
838,DTW,KDTW,UNK,1,2,5.37657299119754e-06,0.0195719315874927
839,DTW,KDTW,UNK,1,2,1.05296853169026e-06,0.00528020892389758
840,LAX,KLAX,UNK,1,2,4.01830541302273e-06,0.0135190484161261
841,LAX,KLAX,UNK,1,2,1.61055140779354e-06,0.00644713856413154
842,LAX,KLAX,UNK,1,2,1.94357244254206e-06,0.00716350071440967
843,LAX,KLAX,UNK,1,2,4.40998428530293e-06,0.0133555407769229
844,DTW,KDTW,RUN-UP AREA,1,2,1.20599180154779e-06,0.00438160917217598
845,DTW,KDTW,UNK,1,2,7.32970093342278e-06,0.0184213532303001
846,DTW,KDTW,UNK,1,2,2.17624817003964e-08,0.000743891553021688
847,LAX,KLAX,UNK,1,2,2.5214512106686e-05,0.044926601090117
848,LAX,KLAX,ICC,1,2,1.0519155239308e-05,0.0160217379018373
849,DTW,KDTW,UNK,1,2,4.39217386169477e-06,0.00916926706281517
850,DTW,KDTW,UNK,1,2,3.06171432384872e-06,0.0218456303758645
851,ORD,KORD,UNK,1,7,1.48428375723597e-06,0.00782995002002519
852,DTW,KDTW,UNK,1,2,6.72380338073708e-08,0.0014070575218877
853,DTW,KDTW,UNK,1,2,2.16957687371178e-08,0.00081168673168457
854,DTW,KDTW,UNK,1,2,5.22751179232728e-06,0.019653641783014
855,DTW,KDTW,DE-ICE PAD,1,2,3.25490668728889e-06,0.0089085322606856
856,DTW,KDTW,UNK,1,2,4.99871930514928e-08,0.000979774570378459
857,IAD,KIAD,MIDFIELD TERMINAL RAMP,1,2,1.5213002825476e-05,0.0357906449882428
858,DTW,KDTW,UNK,1,2,1.67177796364659e-06,0.0060512792268187
859,DTW,KDTW,UNK,1,2,1.7580659914529e-06,0.00684434366140892
860,IAD,KIAD,CARGO RAMP,1,2,1.28743933835995e-05,0.0240028891218682
861,IAD,KIAD,MIDFIELD TERMINAL RAMP,1,2,1.48550925587188e-05,0.0350110388285785
862,IAD,KIAD,UNK,1,2,1.84262550141645e-07,0.00209469237991771
863,DTW,KDTW,UNK,1,2,2.35327960241422e-06,0.00918961889224938
864,DTW,KDTW,UNK,1,2,1.70376551977824e-07,0.00174371552901427
865,DTW,KDTW,UNK,1,2,7.37432856112719e-07,0.00456796042281772
866,DTW,KDTW,UNK,1,2,4.59047867579221e-06,0.00932422912261124
867,DTW,KDTW,GENERAL AVIATION,1,2,2.97200649604368e-06,0.0115471570773552
868,IAD,KIAD,UNK,1,2,2.37277524173934e-07,0.00241568991330475
869,IAD,KIAD,UNK,1,2,3.02673577928445e-07,0.00271245443391895
870,IAD,KIAD,UNK,1,2,1.04295728668019e-07,0.00149369681652282
871,IAD,KIAD,UNK,1,2,2.49755251480188e-07,0.00272584073197195
872,IAD,KIAD,APRON W,1,2,1.12583920781617e-05,0.0163481041568324
873,CLT,KCLT,MTX RAMP,1,2,2.35697598327533e-07,0.00244546148351533
874,IAD,KIAD,UNK,1,2,2.40104178059197e-06,0.0112779759096422
875,IAD,KIAD,UNK,1,2,3.70096017832111e-06,0.0111402574940007
876,IAD,KIAD,UNK,1,2,4.99041334478534e-07,0.00283964154880619
877,IAD,KIAD,UNK,1,2,1.35456269796316e-06,0.00979507312875298
878,IAD,KIAD,CARGO RAMP,1,2,1.96120936379884e-06,0.0074629929468453
879,IAD,KIAD,UNK,1,2,3.86179158340383e-06,0.0205088383466028
880,DTW,KDTW,UNK,1,2,1.29818043152069e-06,0.0092539345767726
881,DTW,KDTW,UNK,1,2,2.75389993475983e-07,0.00259302571623861
882,DTW,KDTW,UNK,1,2,3.27581801684573e-08,0.000810951460389689
883,DTW,KDTW,UNK,1,2,4.31987245974597e-08,0.000919147322768344
884,IAD,KIAD,UNK,1,2,8.58637685852148e-06,0.021806257825807
885,IAD,KIAD,UNK,1,2,3.63652522992197e-05,0.0749854035770839
886,IAD,KIAD,UNK,1,2,6.87514170749637e-06,0.0303609024616103
887,DTW,KDTW,UNK,1,2,7.96237009126344e-06,0.0189443517873866
888,DTW,KDTW,UNK,1,2,1.87495743375621e-07,0.00191203985034031
889,CRW,KCRW,RESTRICTED AREA WY ANG,1,2,7.22151730769838e-06,0.0138598023682137
890,LAX,KLAX,WEST AIRCRAFT MAINTENANCE AREA (WAMA),1,2,1.29955503273826e-05,0.0204435695506752
891,LAX,KLAX,UNK,1,2,7.58059331928962e-06,0.0170033825934151
892,DTW,KDTW,DE-ICE PAD,1,2,2.96473035632516e-06,0.00838500841218851
893,DTW,KDTW,DE-ICE PAD,1,2,2.18372391297406e-06,0.00609289879724433
894,IAD,KIAD,R RAMP,1,2,3.7372224747234e-06,0.00857131530397391
895,IAD,KIAD,UNK,1,2,2.15082124663257e-06,0.00692253453082353
896,IAD,KIAD,R RAMP,1,2,1.02872874318469e-05,0.0196667769050402
897,SAN,KSAN,UNK,1,2,6.53368509016816e-06,0.0217676270232238
898,ORD,KORD,MIDFIELD RAMP,1,2,1.13099076770595e-06,0.00430657191537964
899,PBI,KPBI,WEST REMOTE RAMP,1,2,1.73109765455592e-06,0.00685922581781514
900,LAX,KLAX,UNK,1,2,4.36466507380828e-08,0.000905335294646108
901,LAX,KLAX,UNK,1,2,2.00056547328131e-07,0.00314130295731846
902,PBI,KPBI,UNK,1,2,2.70259693024855e-06,0.00792132776176304
903,SFO,KSFO,UNK,1,2,2.14921010410762e-06,0.00809155523536288
904,SFO,KSFO,UNK,1,2,5.55868058554898e-06,0.0114076038739633
905,SFO,KSFO,UNK,1,2,3.87584896088811e-06,0.0112421488372438
906,SFO,KSFO,UNK,1,2,9.5447467174381e-07,0.00431818943655952
907,SFO,KSFO,UNK,1,2,1.648040370128e-05,0.0195172490602138
908,SFO,KSFO,UNK,1,2,1.22384972200962e-06,0.00709830264882943
909,SFO,KSFO,B/A E,1,2,5.40349628863623e-06,0.00981778469151849
910,SFO,KSFO,B/A F,1,2,7.39455072107376e-06,0.0129787742036365
911,SFO,KSFO,UNK,1,2,5.3862413551542e-06,0.0110946949413614
912,SFO,KSFO,UNK,1,2,5.45578177479911e-06,0.0109580228732737
913,LAX,KLAX,UNK,1,2,7.29397174836777e-06,0.0125330076086859
914,LAX,KLAX,UNK,1,2,1.30822068058478e-05,0.0227541415693936
915,LAX,KLAX,UNK,1,2,7.24309870747675e-06,0.0154326973159955
916,LAX,KLAX,UNK,1,2,3.56403068876437e-05,0.097569624120955
917,LAX,KLAX,UNK,1,2,3.14901649289823e-06,0.00877551840550703
918,HPN,KHPN,UNK,1,2,5.151908226253e-06,0.016913963582166
919,HPN,KHPN,UNK,1,2,1.13926894688282e-06,0.00766183642177079
920,HPN,KHPN,UNK,1,2,3.59249394281391e-06,0.0104922491683095
921,HPN,KHPN,UNK,1,2,6.56357315165224e-08,0.00116078141981556
922,HPN,KHPN,UNK,1,2,1.09015695670678e-06,0.00998050884275792
923,HPN,KHPN,GENERAL AVIATION PARKING,1,2,4.52974347289747e-06,0.0154400386650699
924,HPN,KHPN,UNK,1,2,2.52185442215641e-06,0.00827302760969442
925,HPN,KHPN,UNK,1,2,1.04715149973345e-06,0.00449838900855583
926,HPN,KHPN,UNK,1,2,5.50494178241934e-07,0.00319652036077089
927,HPN,KHPN,UNK,1,2,3.87940099194801e-07,0.00260940744722378
928,HPN,KHPN,UNK,1,2,5.97642610955518e-08,0.0013598885799891
929,HPN,KHPN,GENERAL AVIATION PARKING,1,2,1.03980877222409e-06,0.00418299193043969
930,HPN,KHPN,UNK,1,2,5.20552379937311e-07,0.00324572716280139
931,HPN,KHPN,UNK,1,2,8.72232058836409e-08,0.00155488398239643
932,HPN,KHPN,RUN UP PAD,1,2,7.11420398147311e-08,0.00110632063110881
933,HPN,KHPN,RUN UP PAD,1,2,3.23453190819931e-07,0.00276039393129077
934,HPN,KHPN,UNK,1,2,5.07416069045821e-07,0.00351490125022366
935,SFO,KSFO,UNK,1,2,1.5966196072581e-05,0.0352320981616166
936,SFO,KSFO,UNK,1,2,4.34005410745227e-06,0.0101475294409856
937,SFO,KSFO,B/A D,1,2,2.09111155696773e-06,0.00673292196325927
938,SFO,KSFO,B/A C,1,2,2.66575217681975e-06,0.00735580789804669
939,TPA,KTPA,AIRSIDE C,1,2,1.25810901640405e-06,0.00500710428560465
940,TPA,KTPA,UNK,1,2,2.15571633686157e-07,0.00292101383690128
941,TPA,KTPA,UNK,1,2,1.71513908620718e-07,0.00261742965966797
942,TPA,KTPA,UNK,1,2,2.59619739928496e-07,0.0032296653242913
943,TPA,KTPA,UNK,1,2,1.01869491118123e-05,0.0148180609121126
944,TPA,KTPA,NORTH REMOTE AIRCRAFT PARKING,1,2,3.10946415993385e-06,0.00781799724878679
945,BWI,KBWI,HOLD BLOCK,1,2,9.69429038377712e-07,0.00424367043760427
946,BWI,KBWI,UNK,1,2,5.21316223967005e-07,0.00384465619162374
947,BWI,KBWI,UNK,1,2,4.17448768530448e-06,0.0101673948441817
948,BWI,KBWI,UNK,1,2,1.13233363663312e-06,0.00525954996422091
949,BWI,KBWI,UNK,1,2,1.52430584421381e-06,0.00633228804674062
950,BWI,KBWI,UNK,1,2,1.92315837921342e-07,0.00193213033243284
951,SFO,KSFO,UNK,1,2,2.54148635576712e-05,0.0333021338434513
952,SFO,KSFO,UNK,1,2,1.10761129690218e-05,0.0190104497377177
953,SFO,KSFO,UNK,1,2,1.58292705236818e-05,0.0215644512023404
954,LYH,KLYH,UNK,1,2,3.84984475118588e-07,0.00353716161053349
