OBJECTID,FAA_ID,ICAO_ID,STP_TYPE,SURFACE,RWY_END,Shape__Area,Shape__Length
1,SAN,KSAN,02,1,27,7.59993099563872e-07,0.00367791490821722
2,SAN,KSAN,01,1,27,5.57351995666977e-08,0.00130531472361897
3,ORD,KORD,03,1,22L,8.56390897752135e-07,0.00452797990007928
4,ORD,KORD,02,1,22L,4.84033535030903e-07,0.00299068102068144
5,ORD,KORD,02,1,04R,1.11185909190681e-06,0.00483397189317848
6,ORD,KORD,03,1,04R,5.59819000045536e-08,0.00149503159649529
7,TVC,KTVC,01,1,28,4.23186747866566e-07,0.00264813613933606
8,TVC,KTVC,01,1,10,4.17277760789148e-07,0.0026277397819656
9,TVC,KTVC,01,1,18,3.18447291647317e-07,0.00225746860355984
10,ALW,KALW,01,1,20,2.24130462811445e-06,0.00889791124673183
11,TVC,KTVC,01,1,36,3.18859520120895e-07,0.00225929253889944
12,ALW,KALW,01,1,02,1.51635640577297e-06,0.00741640114073331
13,YKM,KYKM,01,1,27,3.52079041476827e-07,0.00249434293708372
14,YKM,KYKM,01,1,09,3.59152636519866e-07,0.00249294104347117
15,BOS,KBOS,01,1,22L,6.98245003150078e-07,0.0034500997838338
16,BOS,KBOS,01,1,14,8.18290118331788e-07,0.00607139947825839
17,BOS,KBOS,01,1,27,1.77753980654116e-06,0.00744523696864751
18,BOS,KBOS,01,1,15R,1.71679175764439e-07,0.00179129885512507
19,BOS,KBOS,02,1,15R,9.26972916204249e-07,0.00448356615423909
20,BOS,KBOS,01,1,09,3.52478764398256e-07,0.00238291260025158
21,BOS,KBOS,01,1,04R,4.47075080955983e-07,0.00273728062656599
22,BOS,KBOS,02,1,04L,3.41798340741661e-07,0.00235918628631945
23,BOS,KBOS,01,1,33L,4.88636715090252e-07,0.00289546128781169
24,BOS,KBOS,01,1,33R,1.8159084902436e-07,0.00175568262453351
25,BOS,KBOS,01,1,22R,1.72362138073368e-06,0.00621084339028062
26,BOS,KBOS,01,1,15L,6.24017957306933e-08,0.00106100176136043
27,TPA,KTPA,01,1,19R,7.5850471148442e-07,0.00357766539059454
28,TPA,KTPA,01,1,01L,7.39714096198441e-07,0.00353946270648529
29,TPA,KTPA,01,1,28,3.38417748935171e-07,0.00232952549341619
30,TPA,KTPA,01,1,10,1.91283106687479e-07,0.00175199881432437
31,TPA,KTPA,01,1,19L,7.4571335062501e-07,0.00355375007482886
32,TPA,KTPA,01,1,01R,7.41147232474759e-07,0.00354351357085221
33,CLT,KCLT,02,1,36R,5.76291768084047e-07,0.0030612423914368
34,PHL,KPHL,01,1,09R,8.58884504850721e-07,0.00403810171232335
35,PHL,KPHL,01,1,27R,9.21088258110103e-07,0.00420819910065532
36,EWR,KEWR,01,1,04L,9.80414370133076e-07,0.00416305792583855
37,ROA,KROA,01,1,06,2.78323796010227e-07,0.00215284759584684
38,ROA,KROA,01,1,16,3.73901229977491e-07,0.00247225222958639
39,INT,KINT,01,1,15,1.74399019670091e-07,0.00186164439156064
40,MKG,KMKG,01,1,06,1.54852386913262e-07,0.00162479993077753
41,BOS,KBOS,01,1,22R,2.21677737499704e-07,0.00260275856473586
42,ROA,KROA,01,1,34,5.79411789658479e-07,0.00311645693821434
43,ROA,KROA,02,1,34,4.80335529573495e-07,0.00288081016301649
44,PHL,KPHL,01,1,35,3.88721218769206e-07,0.00252529311095636
45,ORD,KORD,03,1,04L,4.44181750935968e-07,0.00272855404875008
46,ORD,KORD,03,1,22R,8.88141585164703e-07,0.00399019717411346
47,TUS,KTUS,01,1,30,1.79871904038009e-07,0.00170746895303536
48,MTH,KMTH,01,1,07,3.3730759696482e-07,0.00297953918741755
49,MTH,KMTH,01,1,25,3.41121221936191e-07,0.00298660590770052
50,BWI,KBWI,01,1,10,8.46799821374589e-07,0.00401102679343582
51,BWI,KBWI,01,1,28,8.38325377117144e-07,0.00402780400301741
52,BWI,KBWI,01,1,33L,8.61261469253805e-07,0.00388809222229597
53,BWI,KBWI,01,1,15R,4.25716962126899e-07,0.00265142295985092
54,IAD,KIAD,01,1,12,8.58691237226594e-07,0.00401202156749782
55,IAD,KIAD,01,1,19C,8.49771822686307e-07,0.00374228099657873
56,IAD,KIAD,01,1,19R,8.44849637360312e-07,0.00373176877763765
57,IAD,KIAD,01,1,01L,8.53920482768444e-07,0.00375308366107278
58,IAD,KIAD,01,1,01R,5.52324763702927e-07,0.00314180834535018
59,ORD,KORD,03,1,09C,1.13062401396746e-06,0.00447930814474367
60,ORD,KORD,03,1,09R,8.88258227860206e-07,0.00414980879142701
61,TEB,KTEB,01,1,24,7.5212028605165e-08,0.00150928676656873
62,TEB,KTEB,02,1,19,6.95308244758053e-07,0.00337013782680351
63,TEB,KTEB,01,1,19,8.61323314893525e-08,0.00165830116668362
64,TEB,KTEB,01,1,01,1.34431275000679e-07,0.00155217831017209
65,EWR,KEWR,02,1,29,8.96008259587688e-07,0.00435064217970019
66,DCA,KDCA,01,1,15,5.20703906659037e-08,0.00123294100807015
67,DCA,KDCA,02,1,33,5.47983063370339e-07,0.00314176303698242
68,DCA,KDCA,02,1,04,5.57112798560411e-07,0.00311515455789287
69,DCA,KDCA,02,1,15,2.33706487051677e-07,0.00197801734123111
70,DCA,KDCA,03,1,19,3.86733290724806e-07,0.002506796241656
71,DCA,KDCA,03,1,01,3.85693056159653e-07,0.0025070151407821
72,DCA,KDCA,01,1,33,5.02543571201386e-08,0.00119213847455754
73,DCA,KDCA,01,1,04,5.07313870912185e-08,0.00121503517620533
74,MIA,KMIA,01,1,08R,8.95405037226737e-07,0.0039954338416657
75,MHT,KMHT,01,1,24,4.65459834231297e-07,0.00281312067681844
76,MHT,KMHT,01,1,35,3.83604628950707e-07,0.00253865423284528
77,MHT,KMHT,01,1,17,3.73695002053864e-07,0.00249835939845028
78,MIA,KMIA,01,1,26L,8.80497509569977e-07,0.00395062321945152
79,MIA,KMIA,01,1,26R,7.3430965130683e-07,0.00362952925223242
80,MIA,KMIA,01,1,08L,7.43351847631857e-07,0.00365414800504356
81,MIA,KMIA,01,1,27,8.43980615172768e-07,0.00382198350854065
82,MIA,KMIA,01,1,09,8.20084096631035e-07,0.00376392728613929
83,MIA,KMIA,01,1,30,8.37831521494081e-07,0.00380789122428101
84,JFK,KJFK,01,1,13R,1.43218676385004e-06,0.00519404424608442
85,JFK,KJFK,02,1,22L,9.06254399524187e-07,0.00396251454673053
86,JFK,KJFK,01,1,22L,7.4505123848212e-08,0.00174131546669117
87,JFK,KJFK,01,1,04R,2.27783402806381e-07,0.00216671997087562
88,TEB,KTEB,02,1,06,5.26924623045488e-07,0.002983759702529
89,TEB,KTEB,01,1,06,6.56366410112241e-08,0.00151388919700303
90,TEB,KTEB,02,1,24,7.14671159585123e-07,0.00360491123355276
91,PHL,KPHL,01,1,17,3.9485894376412e-07,0.00255085746592579
92,PHL,KPHL,01,1,09L,8.52619677971234e-07,0.00403132947315775
93,PHL,KPHL,01,1,26,3.43673036695691e-07,0.00239349721251844
94,HPN,KHPN,01,1,34,2.86783006231417e-07,0.00217498608059487
95,HPN,KHPN,01,1,16,2.95731524602161e-07,0.00222212318019928
96,PBI,KPBI,01,1,10L,3.71793021258782e-07,0.00244948506970371
97,PBI,KPBI,01,1,28R,3.77129481421434e-07,0.00244325060094733
98,MHT,KMHT,02,1,06,6.92962430548505e-07,0.00351982919234479
99,MHT,KMHT,01,1,06,5.34982746103196e-07,0.00301318056370581
100,PBI,KPBI,01,1,32,3.51917833540938e-07,0.00236128205263548
101,PBI,KPBI,01,1,28L,1.25326550914906e-07,0.00161676602043875
102,PBI,KPBI,01,1,10R,1.2181999409222e-07,0.00157672010154144
103,LAX,KLAX,03,1,07L,3.62386799679371e-07,0.00241852296385796
104,LAX,KLAX,03,1,25R,1.01469731816906e-06,0.00417543066694402
105,LAX,KLAX,03,1,07R,1.01465502666542e-06,0.00417533653547048
106,LAX,KLAX,03,1,25L,1.01461114354606e-06,0.0041752128160172
107,LAX,KLAX,03,1,06L,6.30641125098919e-07,0.00325313415253649
108,LAX,KLAX,03,1,24L,1.00073066278128e-06,0.00414094399207446
109,LAX,KLAX,03,1,06R,1.00077386377961e-06,0.00414106322081098
110,SFO,KSFO,01,1,10L,6.15678345639026e-07,0.00331393874509988
111,SFO,KSFO,01,1,10R,6.13570591667667e-07,0.00330859749195794
112,SFO,KSFO,01,1,19L,6.11439645581413e-08,0.00152777781562068
113,SFO,KSFO,02,1,19L,8.0447125583305e-07,0.00364580059757883
114,SFO,KSFO,01,1,19R,5.76719685341232e-08,0.00149350285809886
115,SFO,KSFO,02,1,19R,9.60043962550117e-07,0.00409218272207987
116,SFO,KSFO,01,1,28L,1.42876706377137e-06,0.00618071431305247
117,SFO,KSFO,01,1,28R,1.7061547623598e-06,0.00702653084885058
118,SFO,KSFO,01,1,01L,6.62184902466834e-08,0.00153272220525367
119,SFO,KSFO,02,1,01L,8.93317519512493e-07,0.00392249927675506
120,SFO,KSFO,01,1,01R,6.70206645736471e-08,0.0015432679468768
121,SFO,KSFO,02,1,01R,8.933720891946e-07,0.00391604361034419
122,LAS,KLAS,03,1,26R,6.33510353509337e-07,0.00322822602955171
123,LAS,KLAS,03,1,01L,7.69191501603927e-07,0.00363276547426753
124,ORD,KORD,01,1,09L,8.07710193839739e-07,0.00404090520077917
125,ORD,KORD,01,1,27R,7.91530283095199e-07,0.00398043402839887
126,LAS,KLAS,03,1,08R,9.11353372240464e-07,0.00404194957767399
127,TUS,KTUS,01,1,12,1.4470915630227e-06,0.00701087801161765
128,TUS,KTUS,01,1,04,3.39126017934177e-07,0.00234283453497292
129,TUS,KTUS,01,1,22,7.99770987214288e-08,0.00126205900629246
130,PSC,KPSC,01,1,03L,1.5746763892821e-07,0.00167746059353575
131,PSC,KPSC,01,1,30,4.2652573029045e-07,0.00270089062251492
132,PSC,KPSC,01,1,12,4.14876467402792e-07,0.00266538937353386
133,MAF,KMAF,01,1,34L,2.52958216151455e-07,0.00201904281751074
134,MAF,KMAF,01,1,28,2.61453578787041e-07,0.00209430339413323
135,MAF,KMAF,01,1,22,1.24996176964487e-07,0.00160140181274989
136,MKG,KMKG,01,1,14,3.12941210722784e-07,0.00232274247849827
137,MKG,KMKG,01,1,32,1.4541099062626e-06,0.00716141901231792
138,MKG,KMKG,01,1,24,4.06700792154879e-07,0.00261170858797912
139,MLB,KMLB,01,1,27L,7.56187546357978e-07,0.00370033697185474
140,MLB,KMLB,01,1,09R,6.82430254528299e-07,0.00356998898961875
141,TNP,KTNP,01,1,26,1.77789161170949e-07,0.00186418121546895
142,TNP,KTNP,01,1,08,1.80744336830685e-07,0.0018827842032546
143,TNP,KTNP,01,1,35,1.11116833068081e-07,0.00161274628804734
144,LGB,KLGB,01,1,30,4.35755055150366e-07,0.00267699977041567
145,LGB,KLGB,01,1,26R,3.70633870261372e-07,0.00244908460289206
146,LGB,KLGB,01,1,08L,3.60329295290285e-07,0.00240841347388964
147,LGB,KLGB,01,1,12,4.59097691418719e-07,0.00275061590829698
148,LGB,KLGB,01,1,08R,1.2879922905995e-07,0.00150417742294069
149,LGB,KLGB,01,1,26L,1.30753960547736e-07,0.00152855942667349
150,MAF,KMAF,01,1,16R,2.55553004535614e-07,0.00208107180889422
151,SMX,KSMX,01,1,30,3.0939463613322e-07,0.00225749104907875
152,MRY,KMRY,02,1,28L,5.97674898017431e-07,0.00349008429985161
153,MRY,KMRY,02,1,10R,6.27825556875905e-07,0.00359113796610045
154,MRY,KMRY,01,1,28R,1.2241980584804e-07,0.00170373751702264
155,MRY,KMRY,01,1,28L,6.12690200796351e-08,0.00121856845818057
156,MRY,KMRY,01,1,10R,4.75974957225844e-08,0.00116938476517763
157,YIP,KYIP,01,1,27,1.85073304237449e-07,0.00178080091286879
158,YIP,KYIP,01,1,09,1.79940798261669e-07,0.00174888688393905
159,YIP,KYIP,01,1,05,4.02595560444752e-07,0.00259511774004231
160,YIP,KYIP,01,1,23,4.04529146180721e-07,0.0026031848636688
161,RIC,KRIC,01,1,34,1.40834481499041e-06,0.00693139728322703
162,RIC,KRIC,01,1,02,2.78299012279604e-07,0.0022268670936133
163,RIC,KRIC,01,1,20,3.76104253518861e-07,0.00247089249670746
164,RIC,KRIC,01,1,16,1.4156476026983e-06,0.00689158033547206
165,TUL,KTUL,01,1,36R,3.91832372770295e-07,0.00251510182921302
166,TUL,KTUL,01,1,18L,3.80101255359477e-07,0.00248372176951321
167,TUL,KTUL,01,1,26,2.49289087150828e-07,0.00203588964846894
168,INT,KINT,02,1,15,4.83243184135063e-07,0.00290330871158796
169,SWF,KSWF,01,1,34,2.52764266406302e-07,0.00204356868671284
170,SWF,KSWF,01,1,16,4.41116299043642e-07,0.00281337196306737
171,SWF,KSWF,01,1,27,3.04017476082663e-07,0.00229479267270862
172,SWF,KSWF,01,1,09,3.34553078573663e-07,0.00243718277225637
173,VRB,KVRB,01,1,12R,2.47660636887304e-07,0.00204787757558373
174,VRB,KVRB,01,1,30L,2.39355131270713e-07,0.00200050220938535
175,HLN,KHLN,01,1,09,3.7168683775235e-07,0.00252019015018712
176,HLN,KHLN,01,1,27,3.79869561584201e-07,0.00254512235581154
177,DEN,KDEN,01,1,17L,8.57620307215257e-07,0.00375631335544013
178,ORD,KORD,01,1,27C,1.11188319351641e-06,0.00443025047045769
179,ORD,KORD,01,1,27L,8.71839120009099e-07,0.00409506779981581
180,ORD,KORD,01,1,28C,1.11323515739059e-06,0.00443576668208632
181,ORD,KORD,01,1,10R,8.87852593223215e-07,0.00414844794781646
182,ORD,KORD,01,1,28L,8.87805072125047e-07,0.0041484292147604
183,ORD,KORD,01,1,10C,1.130206101152e-06,0.00447828579897016
184,ORD,KORD,01,1,28R,8.78610308063799e-07,0.00412017222865753
185,ORD,KORD,01,1,10L,6.73474687573616e-07,0.00399978251543571
186,DEN,KDEN,01,1,25,8.67270955495769e-07,0.00407146805434667
187,DEN,KDEN,01,1,07,7.48241291148588e-07,0.00388691105950579
188,DEN,KDEN,01,1,16R,1.10432074507116e-06,0.00420888251487388
189,DEN,KDEN,01,1,34L,1.12078078018385e-06,0.00424256193239006
190,DEN,KDEN,01,1,34R,8.61920398165239e-07,0.0037605209037151
191,DEN,KDEN,01,1,16L,8.63779405335663e-07,0.00376883160694821
192,DEN,KDEN,01,1,26,8.6433192336699e-07,0.00407409036102757
193,DEN,KDEN,01,1,08,8.69407358550234e-07,0.00408049930366044
194,DEN,KDEN,01,1,35R,8.80822881299537e-07,0.00381488140022017
195,DEN,KDEN,01,1,35L,8.58291969052516e-07,0.00376061342667345
196,DEN,KDEN,01,1,17R,8.72322289069416e-07,0.00378689406987294
197,LAS,KLAS,03,1,08L,9.14379597816151e-07,0.00405076378340793
198,LAS,KLAS,03,1,26L,9.11179540707963e-07,0.00405511100604042
199,LAS,KLAS,03,1,19L,9.5333052740898e-07,0.00397838980580905
200,LAS,KLAS,03,1,19R,9.31001977733104e-07,0.00395384654343666
201,LAS,KLAS,03,1,01R,9.11530605662847e-07,0.00389639877186629
202,LYH,KLYH,01,1,17,4.14649093727348e-07,0.00267848847427146
203,LYH,KLYH,01,1,35,4.22558514401317e-07,0.00270435637261211
204,ATL,KATL,01,1,27R,8.9033824224316e-07,0.00397776668429141
205,ATL,KATL,01,1,09L,9.05027945918846e-07,0.00401106247213825
206,ATL,KATL,01,1,26R,8.03721377451438e-07,0.0038573208230022
207,ATL,KATL,01,1,26L,7.93921799413511e-07,0.00384503543735553
208,ATL,KATL,01,1,08L,7.75803073338466e-07,0.00379884094728822
209,ATL,KATL,01,1,08R,7.76688466430642e-07,0.00382743383469658
210,ATL,KATL,01,1,27L,8.96288383955834e-07,0.00401350711693465
211,ATL,KATL,01,1,09R,8.9921263679571e-07,0.00396398166182813
212,ATL,KATL,01,1,28,7.96867880126229e-07,0.00384531881687157
213,ATL,KATL,01,1,10,7.97439042798942e-07,0.00384199504489759
214,AUG,KAUG,01,1,35,4.91202172270278e-08,0.00111785217640515
215,AUG,KAUG,02,1,35,1.93128244063701e-07,0.00179455483594868
216,YAK,PAYA,01,1,20,2.53441612585448e-06,0.0110280438313509
217,BDL,KBDL,01,1,33,2.03823788069712e-06,0.00776880922938308
218,DTW,KDTW,01,1,21L,9.1820879788429e-07,0.00397961000344932
219,DTW,KDTW,01,1,09R,8.93027163328952e-07,0.00415073981304952
220,DTW,KDTW,01,1,09L,8.92718617251376e-07,0.004149790462227
221,DTW,KDTW,01,1,22L,9.16704038900207e-07,0.00397657774436141
222,DTW,KDTW,01,1,04L,9.07704134078813e-07,0.00396281603417641
223,DTW,KDTW,01,1,27L,8.77547108757426e-07,0.00416677345302165
224,GYI,KGYI,01,1,17L,1.31684919324471e-06,0.00644660939947579
225,GYI,KGYI,01,1,35R,1.34161450660031e-06,0.00646989451661608
226,ADK,PADK,01,1,05,2.34324943448883e-07,0.00223990714686311
227,ADK,PADK,01,1,23,4.03391823056154e-07,0.00265234928419697
228,DTW,KDTW,01,1,22R,8.9181526163884e-07,0.00392806971555787
229,DTW,KDTW,01,1,27R,8.8475667325838e-07,0.00417027881586606
230,DTW,KDTW,01,1,04R,1.23940117191523e-06,0.00457781134656876
231,DTW,KDTW,01,1,03L,8.97057816473534e-07,0.0039527381023882
232,VEL,KVEL,01,1,17,1.79095877683721e-07,0.00169319672797415
233,VEL,KVEL,01,1,35,1.73681655724067e-07,0.00166731665396887
234,YAK,PAYA,01,1,29,4.51749656349421e-07,0.00302220596252043
235,YAK,PAYA,01,1,11,4.30554791819304e-07,0.00294208497892172
236,LGA,KLGA,02,1,04,3.6681126402982e-07,0.00246398499140579
237,LGA,KLGA,01,1,31,5.0428980102879e-08,0.00110843496569621
238,LGA,KLGA,02,1,31,3.70819861927885e-07,0.00251467712585918
239,MIA,KMIA,01,1,12,6.32441312042875e-07,0.00372599546668613
240,AUG,KAUG,01,1,17,3.82337930204812e-08,0.00106683251158082
241,AUG,KAUG,02,1,17,1.6859689822013e-07,0.00167829252875812
242,LGA,KLGA,01,1,04,5.8663999880082e-08,0.00134716186158828
243,LGA,KLGA,02,1,22,4.77322828373872e-07,0.00286047405594998
244,LGA,KLGA,01,1,22,4.85113105241908e-08,0.00122870020210159
245,LGA,KLGA,02,1,13,5.47669742445578e-07,0.00322693553385168
246,DTW,KDTW,01,1,03R,9.18608066058368e-07,0.0039805540518793
247,PHL,KPHL,01,1,27L,7.18151631285248e-07,0.00345530947852452
248,PSG,PAPG,01,1,05,5.07642198499525e-07,0.00304643445931731
249,PSG,PAPG,01,1,23,5.07097865920514e-07,0.00304462673777548
250,AUS,KAUS,01,1,18R,2.60217098002613e-06,0.00738741947680965
251,AUS,KAUS,01,1,36L,2.58542740994017e-06,0.00738354903723016
252,AUS,KAUS,01,1,18L,6.07239599048626e-07,0.00330082139547447
253,AUS,KAUS,01,1,36R,6.10451934335288e-07,0.00330894180165414
254,MSY,KMSY,01,1,02,9.94843503576703e-07,0.00454392048295413
255,MSY,KMSY,01,1,29,6.82044174027396e-07,0.00359743213050306
256,EWR,KEWR,01,1,11,6.46675744064851e-08,0.00120927894442995
257,EWR,KEWR,02,1,11,3.08349171973532e-07,0.00225815463197635
258,EWR,KEWR,01,1,29,1.38699988383451e-07,0.00160823738909267
259,EWR,KEWR,01,1,22R,1.32206923808553e-06,0.00510005694915582
260,EWR,KEWR,01,1,22L,7.34175500838319e-07,0.00346992439150414
261,BDL,KBDL,03,1,06,2.08369965548627e-06,0.00783773127021326
262,BDL,KBDL,03,1,24,5.15833789904718e-07,0.00293747614516892
263,BDL,KBDL,03,1,15,1.69354962054058e-07,0.00185474632468088
264,FLL,KFLL,01,1,28R,7.11440861778101e-08,0.00143598038603683
265,FLL,KFLL,01,1,10L,5.15475221618544e-07,0.00291191612286885
266,FLL,KFLL,02,1,10L,7.5715797720477e-07,0.0037150484623212
267,FLL,KFLL,02,1,28R,4.63979404230486e-07,0.00274757324760211
268,FLL,KFLL,01,1,28L,6.5040467234212e-08,0.00123764812095812
269,FLL,KFLL,02,1,28L,8.34645334180095e-07,0.00441302662402473
270,FLL,KFLL,01,1,10R,6.24104359303601e-08,0.00123631757928703
271,EVV,KEVV,01,1,36,2.96979806080344e-07,0.002181393287389
272,EVV,KEVV,01,1,18,2.96494818030624e-07,0.00217875116385611
273,EVV,KEVV,01,1,22,2.88298906525597e-07,0.00218110237596214
274,EVV,KEVV,01,1,04,2.95209474643343e-07,0.00221779118398862
275,PBI,KPBI,02,1,14,3.56642885890324e-07,0.00240188702206344
276,PBI,KPBI,01,1,14,5.76710590394214e-08,0.00128575770504879
277,CDV,PACV,01,1,09,7.70405677030794e-07,0.0042368589420763
278,CDV,PACV,01,1,27,8.19903107185382e-07,0.00445864463543784
279,CDV,PACV,02,1,27,6.34018761047628e-07,0.00370647279501648
280,FLL,KFLL,02,1,10R,8.33455715110176e-07,0.00435674368623237
281,CRW,KCRW,02,1,23,5.21744823345216e-07,0.00308051939698128
282,CLT,KCLT,03,1,36L,8.22106812847778e-07,0.0037042605230672
283,CLT,KCLT,03,1,18R,8.29277041702881e-07,0.00371971410068649
284,CLT,KCLT,03,1,18C,2.70977579930332e-07,0.00208372333408199
285,CLT,KCLT,03,1,18L,2.78792413155315e-07,0.00211408122778885
286,CLT,KCLT,03,1,36C,2.82851488009328e-07,0.00213179194884541
287,JFK,KJFK,02,1,04R,9.31578142626677e-07,0.00401130477706674
288,JFK,KJFK,01,1,31R,1.22033407023991e-06,0.004611761714888
289,JFK,KJFK,01,1,13L,5.34196260559838e-07,0.00296264799355668
290,JFK,KJFK,01,1,22R,5.78402932660538e-07,0.00316503462316348
291,JFK,KJFK,01,1,31L,1.14100453174615e-06,0.00447322055173111
292,BDR,KBDR,01,1,06,4.28642579208827e-08,0.00108164985785853
293,BDR,KBDR,01,1,29,5.31720161234261e-08,0.00113760112239855
294,BDR,KBDR,02,1,06,3.61642150892294e-07,0.00260229486738084
295,MSY,KMSY,01,1,20,1.01762384474569e-06,0.00456091547829696
