X,Y,OBJECTID,GLOBAL_ID,CARTOANGLE,ENRINFO_ID,DISTANCE1,DISTANCE2,AK_LOW,AK_HIGH,US_LOW,US_HIGH,US_AREA,PACIFIC
-148.464994738,67.7514408010001,1,C09A8475-BD99-4152-9D58-7369AAF4DB74,0.38,E1377BD4-8369-4EC4-992B-9E3607A5ACE4,15,147.43,0,1,0,0,0,0
-165.699633961,59.267209285,2,0E34C1CB-323E-48CE-BCC8-B90636D8A78B,46.77,933F6339-35F4-4832-B86A-3F755E637B01,190,149.89,0,1,0,0,0,0
-151.257220541,59.4087773420001,3,3DA5D350-D348-48E8-A86D-68FA8C1BF161,18.62,9BB1D100-0E90-487F-AB44-F2372BFE8E6E,103,113.66,0,1,0,0,0,0
-106.149633665,38.9185812740001,4,219A2E0B-60AF-4CDD-9B20-823168F2A129,55.95,8391526E-6301-4A48-957C-6975410A6F57,50,85.2,0,0,0,1,0,0
-88.074541822,46.6664041130001,5,F990D8B3-B040-4D44-98EC-C818DCC1FEB2,91.23,21404D89-2AF8-44BE-87CE-571EAF303660,171,156,0,0,0,1,0,0
-121.163663542,45.7419977230001,6,C3910B39-986C-4E32-8EB6-BFBA2A3B38B3,89.86,26DAE24A-EAE3-4C4F-9F9D-B89B716416EB,60,93.56,0,1,0,1,0,0
-90.39209827,36.5825026430001,7,3A9B8FE1-02A9-4E47-9E5F-8F31FD62CA2D,348.12,8392058D-A6E3-425D-87AC-ACD0B58385B3,96,129.54,0,0,0,1,0,0
-115.336636222,34.1906052310001,8,D34331AE-A618-4068-80E7-CE52C61D86FA,50.44,EA4DF3A8-BD51-43CC-BB3B-9929EC334FE3,53,55.1,0,0,0,1,0,0
-113.174971325,35.3311710680001,9,BFC89C48-8F02-4B4E-BC4D-BAD769D14CA7,61.75,F4544AFC-1C1C-43C5-9022-22C219647516,72,104.83,0,0,0,1,0,0
-114.517256926,39.0959161530001,10,5F3B0F7F-3CFA-4178-8E84-0750A64B71A0,309.61,5FB192A4-330B-408D-990D-006D31BEE61B,134,19.82,0,0,0,1,0,0
-110.950698618,34.8350937490001,11,5E4D4294-A396-4F62-B810-C9840E205296,83.57,76B0FEB3-618A-4AD3-9659-0CFB65BE9E32,76,89.01,0,0,0,1,0,0
-101.464864406,46.45682256,12,11739877-E809-4511-9249-38A1E9C9FC44,113.63,8EF7CE7F-52D0-4D31-A489-5FA7D632356A,60,143.11,0,0,0,1,0,0
-100.13377135,43.86788026,13,76854D63-7A48-468D-8B8B-752C798FD826,91.98,C8CB14E5-67DC-4076-95F0-1372A4D3A060,125,146.35,0,0,0,1,0,0
-118.279462347,34.2239160280001,14,586A16EE-4995-409A-B8C3-95895BD7E540,23.54,40BF287E-AD36-4D74-AD57-F23C224539ED,19,26.65,0,0,1,0,1,0
-118.705259132,34.4896925840001,15,38EF21A1-8846-4B4F-93AB-7B4C205EE151,337.89,6FDB0A4B-38EC-40C7-A3F2-505BE3DD262E,36,20.35,0,0,1,0,1,0
-118.916656661,34.964568134,16,1F2A6982-36BE-4FFF-8F19-411DE61367F3,344.17,A841D959-7AD4-4D86-815D-9C9CD4AD4F1E,10,32.39,0,0,1,0,0,0
-110.667362135,43.876841228,17,7FB5F422-D5F2-4469-A409-928F65D5E7ED,100.25,03F9050C-85E4-418C-9D3D-28CA927A40F5,68,14.7,0,0,1,0,0,0
-149.756987158,63.1143933070001,18,551BD565-603A-4550-9DD3-38C9D07442CB,10.92,C5244052-DA13-4F59-84EB-742689F268C7,50,112.47,1,0,0,0,0,0
-81.112706649,30.6399779770001,19,5E4108FE-1B8C-42F1-B1D2-8554914CBF44,0,E23E34D7-5886-4113-813D-BAF5F296643B,80,90.29,0,0,1,0,0,0
-154.643692188,69.7116638700001,20,432F5F7E-F731-4E06-9794-96A856034E7D,154.46,FE436AFA-B54C-49B7-8811-F59679EED6F2,105,181.55,1,0,0,0,0,0
-148.289539232,66.50805889,21,852A0390-AAEF-4C68-9601-A7573E20C73D,356.29,DFA41354-67B1-4EAC-90D0-438C3CE81B1C,103,60.09,1,0,0,0,0,0
-164.826471691,59.637191208,22,5C0A52B0-0F11-4B3F-A13A-B355F0551E2C,46.6,5F097E48-950E-49F3-ACB4-B7AC9783B5E5,223,116.89,1,0,0,0,0,0
-114.728161066,43.285681513,23,78C61FEE-A7DA-45CF-AB26-E212F145A3BD,103.55,E495B1E6-AFBA-46CC-9EFB-0ED87CA029B4,66,94.61,0,0,1,0,0,0
-159.307486397,59.8188017030001,24,7A091393-60E5-41E2-8D7E-C86A72EE62B3,311.01,0955A963-6F5C-49B8-9B22-B9D02E4006D5,102,95.54,1,0,0,0,0,0
-95.752107919,30.146788664,25,BE3E96D7-2EBE-4433-A504-385E97237CB3,298.34,EEE76E32-73C6-4567-BA01-130FE4083EF2,24,18.05,0,0,1,0,0,0
-159.475508904,58.2615223010001,26,E4E7A07A-676E-42D1-BFC1-AD27064DD522,30.15,84C8C21F-FE12-46B8-B54D-724DDEFC7AEF,207,54.85,1,0,0,0,0,0
-94.961488381,35.7603295010001,27,D64BC6BE-A825-4DB7-8EB4-879EB83E210A,122.73,A18EE043-DD44-4C9C-8EFF-5AE9CD971782,48,40.45,0,0,1,0,0,0
-121.613940708,36.5310881230001,28,F1064E05-DE28-4FCF-BFEF-75DE4C282400,3.72,D73FCD79-B3BC-49E2-9906-E97BD0529F01,21,7.97,0,0,1,0,0,0
-94.177548813,32.1268037630001,29,3D62034D-1201-4ACD-A27C-62DB11CE49DF,25.42,E1DB65F1-2E6D-42EB-B466-8B80296C2A0A,64,42.87,0,0,1,0,0,0
-111.819166399,41.9498028730001,30,0E06E417-8934-42CF-AD6E-CAA14DDFD007,117.76,73C3C202-AE28-42BB-BCEC-B5C90451A343,32,71.46,0,0,1,0,0,0
-77.446269022,38.1789963890001,31,E1375BF2-8553-404A-A03A-2F6F46213F07,24.84,8C425697-7614-42E1-8420-1B9B18076DE1,43,10.41,0,0,1,0,0,0
-97.4166860139999,27.110293832,32,39C920E2-ABB4-4F81-836D-2ACE617EC4AB,358.21,63545B68-DC30-4549-A165-D6E1DC9552B7,71,47.5,0,0,1,0,0,0
-116.850080175,33.889635148,33,3650543A-71F7-4BDF-BB59-3E0D099D5AF8,92.71,C3826042-BB35-479D-AB01-C5D3E3C7ADF4,34,21.03,0,0,1,0,0,0
-118.463354202,45.024171021,34,E3E291A5-E36E-47A0-866C-9C3C3DC60AD0,109.4,CA70E3A0-4B89-45DE-880C-8EDB1FBE924E,119,30.02,0,0,1,0,0,0
-117.757152672,33.998431119,35,E660BEE1-1D20-43D0-85B4-8773367BB0B4,110,127132E9-E2BA-4392-845A-D95894B1D27D,39,12.31,0,0,1,0,1,0
-108.91648416,40.490798193,36,E526606E-B4AB-4C05-87A2-6583D5CDF4CE,356.25,C61DB126-E8A7-43BA-AE56-E91349C14541,86,66.08,0,0,1,0,0,0
-108.519776424,45.0720649140001,37,C9329205-4409-44D7-877A-FF4FBDC681B8,354.46,CBB8585A-51FF-416C-A21E-11F5B604C898,97,44.42,0,0,1,0,0,0
-79.3384031589999,33.388154679,38,31D7338B-3A11-4390-8839-97C0F579FD7B,49.8,E72CAFD3-7D65-4A7B-A80E-0FD47DB3BAE7,46,39.96,0,0,1,0,0,0
-120.280434702,39.4153634840001,39,17F58896-EA4E-43EC-87ED-2DF511FF1387,75.24,487A6BFE-4986-4A60-A4B2-279944033D10,84,29.83,0,0,1,0,0,0
-113.949273094,35.2538795660001,40,76129B45-816A-45B9-B97F-D835396D57FE,41.36,0416C2D6-CB07-4825-A660-3C1AB5AD6E48,39,29.82,0,0,1,0,0,0
-115.728492745,34.9897490540001,41,4DC691B0-A4F5-4F41-91C7-F09D84AD71D4,72.12,08D4B2FF-AB77-4F03-8831-8D7F2A2E5595,38,28.52,0,0,1,0,0,0
-114.375547564,35.376889234,42,1DB27CD9-DAB4-4617-A61C-47E1E26728C1,69.26,C4F990B0-8E78-44D5-A3AD-A803BBD3D2A6,42,43.35,0,0,1,0,0,0
-93.44375575,46.397664976,43,1B17D7F3-6899-43EC-9142-E8B6FFE0377D,177.63,10421915-7314-423C-BF26-FCF0B7D1900E,46,75.19,0,0,1,0,0,0
-122.588784891,40.9408182540001,44,5C0E0804-B5E2-4430-91F6-0F571618E5BC,342.4,6856027D-FEF3-4754-B280-320F44338BEE,53,32.07,0,0,1,0,0,0
-112.409756712,40.3505543210001,45,E3F98237-D177-47F3-B925-993E2AD9B874,4,FD8EC77A-D15E-478C-A62D-E90EC60F94A3,63,110.92,0,0,1,0,0,0
-79.164675796,34.013014733,46,4F8BD3E5-EA68-4112-9BB5-AF3D796A73A8,298.62,532F6B24-FA96-43A1-AC57-98AE28AAC07A,25,27.85,0,0,1,0,0,0
-120.335778516,34.7970520380001,47,B6A386A6-EDDC-4544-B570-AA9C031847B8,322.8,6AB9F382-74A0-4867-9024-0BA99F8E2C03,20,34.35,0,0,1,0,0,0
-116.120603972,35.0583711360001,48,8F690AF1-00B7-416C-BD13-4F73FB5FBDC1,47.07,23983FDB-7C3F-4874-9234-C6BF930BC022,23,83.36,0,0,1,0,0,0
-94.0683861109999,30.1737805560001,49,97ADD82B-C988-4A43-9971-3FF96969DB06,91.68,0D735CA5-7F93-4146-B93A-11943F06760C,30,50.12,0,0,1,0,0,0
-80.798379569,36.419173953,50,40FB40BD-8468-4B91-950B-47DCD4BDC7E8,5.76,50D6A5D5-C3AB-47A1-B878-1842D0982B9E,74,40.27,0,0,1,0,0,0
-117.547171371,34.256274268,51,316CBA84-18E4-456C-8E07-0CABF3783472,48.2,23AB92FE-0B37-4616-96CA-4792F973A10E,16,63.97,0,0,1,0,0,0
-77.9552395649999,39.9711497270001,52,817D48CD-C521-4762-9973-745834B044CF,90.27,271A9746-10BD-4425-8199-C007EFFE2FC4,132,162.97,0,0,0,1,0,0
-107.110214578,43.589902851,53,DBC22387-DE0F-4B7A-AA91-75A507A92A4D,153.5,9161F14E-A3D0-4AA0-BEC7-A108EE563119,149,114.56,0,0,0,1,0,0
-117.74364357,45.8395039850001,54,5A8D8E4C-FEF2-494E-A909-39176D1B88D1,2.58,1620072B-048F-4CF4-AEAD-114108B89D64,60,103.68,0,0,0,1,0,0
-106.818457051,41.081374173,55,C0B24D59-B2F3-4A52-BC03-FCEBB36BD11F,106.35,F64C2F08-887A-48AF-8A27-A814E4C6788B,104,128.17,0,0,0,1,0,0
-110.982946589,42.3034891570001,56,7965FDCE-3384-43CD-98F0-8141F6A38C12,114.11,5659B796-2F56-43C8-B618-B41AC61CC439,82,97.35,0,0,0,1,0,0
-110.982011918,40.672151044,57,46FBA6D5-FC4C-4952-BF65-9EA564516918,102.86,960D1FB8-D4EF-4994-8882-F7A68E762135,47,144.62,0,0,0,1,0,0
-99.5135465019999,40.42028952,58,8CBC4EC9-70EF-4CA3-9B1B-0181EA1C2994,74.98,7C7E631E-CABA-4F16-8E4F-7FC8CCB38F3A,51,130.35,0,0,0,1,0,0
-106.081006185,39.6083072870001,59,BEEB775F-5CA5-449A-A707-1385C1E474F4,74.73,86DEA561-84F1-4B5E-BBF8-D16ADF1ADE35,39,69.67,0,0,0,1,0,0
-84.033966745,41.455299483,60,15B89175-06A2-480F-A282-36090E3E3AE4,92.01,19239A48-873E-4AED-9692-6804CCB201AE,90,84.72,0,0,0,1,0,0
-82.725208885,40.9297534,61,827FA8EB-7126-4139-AAB5-33213BBFA8CE,90.7,56A0F2C4-F6C8-4BBF-B4E9-A1ECA0018552,112,114.57,0,0,0,1,0,0
-119.057791556,37.6159565250001,62,FA380A6D-1BE4-4852-8CF4-951B41AF8B3D,39.83,7B4ACF9A-03A0-4906-9DE6-C15D4EB4AA23,40,74.8,0,0,1,0,0,0
-110.345212424,32.529105471,63,42E1B07F-2BAE-479C-8BCC-C4D1976C07EC,104.68,53BF58AA-2A03-4A40-8E6B-6E83DBD24870,82,57.12,0,0,1,0,1,0
-89.180083333,46.2025611110001,64,ABC25627-C42D-4FA4-B33B-7A9207602156,116.39,7CAB7294-0BD9-4263-811E-214BC2AA1B77,44,50.33,0,0,1,0,0,0
-151.863986523,58.8445936800001,65,FA6962B7-7ED2-44C4-975E-4E466AC80878,12.98,25316B64-9A01-435C-8932-A5924CDD4074,66,53.57,1,0,0,0,0,0
-111.431521354,40.6464423300001,66,A146CE46-788F-479F-8A90-380AE86C2467,115.89,59E61A33-89F9-4981-B9E0-F4D82F9A52C4,28,66.74,0,0,1,0,0,0
-164.841761467,61.771069632,67,759BE1CC-790D-4E4D-85E5-A7DC4F3B3A5E,66.77,E9137227-C351-4F1D-987F-4B568605F81D,40,47.63,1,0,0,0,0,0
-159.215587813,65.7175868250001,68,DCEEA209-3917-4EDD-9B55-7FF2F83156E1,314.86,6D3E1991-BB7F-4859-A877-661BC8623064,85,107.15,1,0,0,0,0,0
-150.108312102,65.6190533390001,69,C12EEA1E-B031-41C0-8D34-0A66EFDB19B9,337.49,2AA57B59-5B0D-4CF9-9AB9-91C7C32442F3,67,85.1,1,0,0,0,0,0
-164.215549365,65.462054364,70,DCB86BFF-BB59-467B-9161-343D9F63DD2E,23.75,CE88C95D-9A1F-42A6-A3F0-E64A1F0D09FF,64,95.41,1,0,0,0,0,0
-153.927882558,58.1403273170001,71,21E63C27-C9A8-4CEE-B6DA-114719A2D5C0,294.07,4FA1EE27-19E3-4BC6-A6F4-7C2B6C88C967,55,96.08,1,0,0,0,0,0
-115.937391491,33.905296358,72,89D8FDC8-6554-495A-B758-6219B96C2DC8,33.81,39A1D6F3-A319-4FDD-9D0F-EE9026C434F8,20,14.95,0,0,1,0,0,0
-93.454226729,35.1121259540001,73,6850B742-EFA9-42DE-9E8A-4EE3E8616523,334.77,FEEB336D-3E2F-4C04-A427-381AD52E9D52,42,75.37,0,0,1,0,0,0
-97.2730084839999,39.731746249,74,6B3B2DCE-F9F3-46A6-947F-6BDD6CFC5EBE,18.43,63252D84-8C32-4503-BA13-E3D23BB324EB,51,75.52,0,0,1,0,0,0
-83.5780778819999,39.629257652,75,EF668FA9-2871-44DA-A816-8D0F4309F6E0,54.59,D4DA2CC7-9A7D-486C-9D1A-F87C92A7152B,64,55.39,0,0,1,0,0,0
-149.461781142,60.052245418,76,AFF04D99-0EC7-415C-9764-8FD6675BB35E,70.26,E9F193DC-B863-4712-87A7-8378632A08FC,63,90.09,1,0,0,0,0,0
-116.880838881,33.690644234,77,F66D62B9-9977-43C0-8AA6-6B640CF2741A,95.07,DE53CB9C-C231-4C4C-813B-2EBFBE32F387,59,36.29,0,0,1,0,0,0
-85.174854868,31.1097610890001,78,571C60AC-2E7A-4044-B62B-C9E80A53270F,308.89,80B7CEDE-A60C-4517-8CE7-C0B75422D419,53,16.84,0,0,1,0,0,0
-113.466295866,46.508659386,79,30178838-CD29-44C7-B61F-59328EBDF45A,133.01,90B33123-0767-4958-BA7E-BDBCBA9E5791,35,41.38,0,0,1,0,0,0
-122.383534289,37.9363473400001,80,E61508D5-3DD4-48F1-BC00-B1F11F291B7F,358.62,2EDC9216-21B2-4C81-B989-033F05FEFEAF,19,14.57,0,0,1,0,1,0
-109.921155415,38.684351125,81,7B569997-F43D-4EAB-9962-02A39F659F23,66.12,D5A8E2AD-AA57-48FA-AE52-575AF400B6AF,40,57.47,0,0,1,0,0,0
-117.806423136,33.847542983,82,2E6F5397-8608-42FF-A40E-85B4A34A5167,72.71,5C3F8C37-9586-4F75-8542-12CA89F40618,13,14.45,0,0,1,0,1,0
-106.943923397,32.116916163,83,19DBA8EE-A1D2-4A55-97DE-2787A0AEA27B,105.57,B259EE51-95D8-4BC3-BBC1-121B09AAB720,35,35.65,0,0,1,0,0,0
-109.329307087,35.9950458050001,84,8A1FEE70-A76D-45A0-BCE2-EB11BF1AD35F,51.65,BE488625-A8EE-4710-986F-7518208AC149,91,74.78,0,0,1,0,0,0
-113.038885961,41.956319186,85,12C0DDB1-0B94-4A7D-B3B0-CA25E52C6E7D,316.35,75964C89-0E92-46E3-8526-5D6237DC8ED1,61,52.51,0,0,1,0,0,0
-121.388320302,36.9877772730001,86,F6948DF4-D9C3-409D-B913-6DB2B95A9212,28,00DE73DC-9DB4-4AC2-A6E8-B9CD1F121D3C,22,43.52,0,0,1,0,0,0
-118.348267718,46.5563167620001,87,C0376A23-4466-480B-A250-8DEBAED9F6F6,25.36,493A0561-512B-4BC9-B708-F5298089A4F5,57,67.47,0,0,1,0,0,0
-113.680964062,47.473091154,88,C773E7B8-3F71-477D-9399-A17D6FA0AB6C,88.58,08442193-A8C4-4DA5-A72A-A77520A9A7BA,80,92.37,0,0,1,0,0,0
-104.431509309,35.1435344990001,89,93DEF213-2ED1-4C55-812F-09774BC36337,86.18,90F3E5E3-765A-4D06-B925-A4DF5E039225,30,41.05,0,0,1,0,0,0
-81.836009056,39.2156788680001,90,10A1F66C-27BD-4A31-B91E-238A12E2D850,356.6,4BD1E8E8-DA5F-40D9-B5D4-022A17EE5391,52,43.55,0,0,1,0,0,0
-107.631490753,39.2960702330001,91,8C36DE1E-AC0A-48AB-9A16-CE31141C31D8,74.97,A1003843-766D-4452-9013-A57C4D2AD4E0,56,35.34,0,0,1,0,0,0
-117.14331557,37.271455406,92,474AADF1-E029-46A4-983B-4E36654D922C,326.15,425160CF-B27A-43FE-A36C-CF55544D00EB,34,58.5,0,0,1,0,0,0
-119.974986892,40.6731740820001,93,C2CD41B1-E459-4B48-B2DE-8068DE88F6F2,348,4A52FEC3-F6F5-497F-A500-D97B1E4CC018,70,111.74,0,0,1,0,0,0
-121.024904926,43.6491760660001,94,FD2E5CCC-A236-46FC-93C4-BF3317AB97F9,342,D7005F41-5519-4275-935F-02E2A9EC2683,73,38.18,0,0,1,0,0,0
-92.929068064,33.910678365,95,D3A13915-1352-4A35-9022-BE23A5909AB9,67,39F1FFCB-7DF2-4836-B4FA-61B6195FF748,62,53.88,0,0,1,0,0,0
-156.231361002,20.3962764880001,96,04590313-4B33-4140-A2B9-12FE48FB3A11,117.8,018DB777-22C6-43AA-9CC2-C839EFFA54F5,47,24.81,0,0,0,0,0,1
-106.112214603,35.3049016430001,97,1919BC76-86FD-4B5E-9AAF-BB9B8E607A0C,65.49,2103BF7E-597B-4399-85F5-82316C110413,38,52.31,0,0,1,0,0,0
-80.8660041209999,31.843483963,98,DB0A4E1D-DD5D-4EF6-96D3-1A4E034872A9,20,CED78585-A5E4-4022-BE0F-62709F37526C,96,75.7,0,0,1,0,0,0
-111.246517191,40.230147044,99,6C025CFD-3A8E-42BC-B1E2-624420230A7E,94.58,BE9FAC53-4C16-4A40-9EE5-DB79518FA01B,32,51.7,0,0,1,0,0,0
-112.425298164,35.894856921,100,D4AC4A36-24BF-4D2A-97ED-B46DA917B987,73.18,3B2177C4-DBF6-4481-A442-1E68489A4603,57,14.16,0,0,1,0,0,0
-112.425298164,35.894856921,101,0E1F53A6-C613-435B-B183-E17146144F4F,73.18,44C02874-F2D3-4F1B-9518-99E209286CA5,57,14.16,0,0,1,0,0,0
-117.547171371,34.256274268,102,03EB3C4B-C8C7-4DDC-9624-B0F82F2BF7A3,48.2,1045ABD3-89A6-4795-9996-B5A0FD0CFD0C,16,65.22,0,0,1,0,0,0
-123.035686516,43.1403162060001,103,4864432D-0219-48F9-8D88-5DA8649482C0,352.25,28F41128-9018-4825-A4BF-C5CA69AE6B45,40,59.39,0,0,1,0,0,0
-114.193540906,41.975761999,104,6EE09F2E-C7B0-4F33-A01D-2531EF9D8BF2,336.76,B687E37C-182D-45FB-89B2-98C653CD91E5,40,33.02,0,0,1,0,0,0
-108.282071254,38.745316642,105,DAB53A39-CB62-4765-8A81-9031F87883BB,308.63,3749B4B3-8175-4C58-AA05-61E02C3F6928,23,30.44,0,0,1,0,0,0
-79.191834715,38.808839296,106,2730C23E-42EE-4A55-BAA5-9E43B98577B3,98.18,4F57FDA4-F272-4FC2-9FF3-F9DD15684D08,43,63.08,0,0,1,0,0,0
-133.911069444,56.1524444440001,107,C745BB2D-EECB-4300-AA38-9956097ED5C0,310.55,5AB4A3AC-899F-424F-8922-2E233B792968,103,69.14,1,0,0,0,0,0
-165.813025571,62.66959739,108,573B3F06-C1CF-4065-9A03-C57C8BCE6429,7.29,5AA9EB42-3FC4-4460-9848-9BA72ADCE9F2,70,110.41,1,0,0,0,0,0
-79.152197601,37.6697623320001,109,C7A89D19-C2D6-4B8C-A731-6A728B64E313,65.68,3CC9DB6E-10B8-4F5E-AFE5-DC8D30B5AA4B,48,51.76,0,0,1,0,0,0
-154.560312359,70.9058041900001,110,EADC02CD-9A9C-4B26-87A3-D42C2A16C7C4,116.54,7CE5AE41-793C-4548-801F-2B29FC2990B4,50,81.69,1,0,0,0,0,0
-122.023910739,43.4361989450001,111,C32BCD32-5EAD-4B58-9E44-A77C0D45404B,350.45,01BFC8F7-4C30-4018-A078-749977A6F1C3,78,140.89,0,1,0,1,0,0
-77.432493177,40.9693805730001,112,5599645B-F3D0-4C9D-80DF-EF571240AA03,0.73,524B0712-751D-4111-A3C5-D709EFAB8F3C,122,43.53,0,0,0,1,0,0
-92.4901753,41.433450873,113,294953D7-714A-4EF3-A6F6-44AD0B2697A2,3.37,39B809F8-7AE0-4D87-ADF0-C05753A739E8,78,67.48,0,0,0,1,0,0
-106.852704323,35.379682544,114,E2828524-E51C-43C6-9F36-B3DB05DC78F7,259.31,E6A6B488-B086-4DF4-BF93-FD6ED621417A,86,115.63,0,0,0,1,0,0
-110.539748554,40.768937592,115,19DDC5CA-1B54-4EB4-BB68-B625BB3526D2,93.77,BE2F7E92-7266-45E8-95BB-0A7C96DD39C7,66,148.37,0,0,0,1,0,0
-102.797700722,38.6896648900001,116,571A76EE-FBD8-4262-9F4D-7198389C6A34,72.35,BBD9C032-E36D-48FA-850D-0B4EB3EE0668,80,125.51,0,0,0,1,0,0
-156.642874594,20.975714381,117,9E85876F-2BD9-4BAE-859D-B14BCEDC00D3,108.16,3A7ACE63-29B2-453D-8FC7-199028ACA4EB,31,13.13,0,0,0,0,0,1
-117.413869326,44.5338430840001,118,6705E905-E91A-44F0-B7FC-8383E5B8F6FE,137.36,05F49BCC-5BF3-47D6-8C62-39188EF1083D,25,79.09,0,0,1,0,0,0
-120.165932047,46.731026484,119,DA587147-9505-45C1-B561-A243BD54426A,49.94,9EAEC431-2B0B-4240-A053-71F5C6D6FEEA,15,45.27,0,0,1,0,0,0
-163.606699875,62.2592230480001,120,B6988A2B-F07C-466E-AC7C-1B2CB71C3ECB,141.84,53FD3803-B770-4558-995F-966D97A492E8,40,15.1,1,0,0,0,0,0
-109.794712812,44.4717191570001,121,C647181A-635E-4A9F-BEE8-4342980D02B6,30.99,D3353ED1-3FA9-4CFF-BBA3-24AD837066A1,45,94.48,0,0,1,0,0,0
-114.205530052,41.476818919,122,4C5E08D7-4003-41CC-93B2-F7C0961D1FDD,60.04,E204399F-67BF-4D97-8DCB-A1DA39B8D533,40,90.02,0,0,1,0,0,0
-158.597733653,61.9828595210001,123,8C1A2BA7-5BF1-4955-83D3-304808E2A346,50.85,B991066F-7CB7-4D6C-8EDB-82E1AC99F981,117,102.3,1,0,0,0,0,0
-153.359427378,63.571042327,124,00439A2F-6C73-4CB7-9CF9-37E0536B6E39,57.57,966EF735-C2F4-486B-A281-D1862222B285,70,130.03,1,0,0,0,0,0
-145.596856481,63.1985027160001,125,2F263F75-D2A4-4F2D-ADF4-BBBB99BAD9C2,356.05,2110596D-4570-4B96-A897-4A7A66C07189,63,48.62,1,0,0,0,0,0
-153.412059775,60.8764664340001,126,18BEA917-5077-49B2-8E56-5494FBE6047A,284.53,3E6FC1B0-D814-4C02-A8EF-A8755A6BA720,67,66.47,1,0,0,0,0,0
-161.995778769,62.7178850870001,127,48ECD394-277B-4859-8903-B5CCA7B4990A,92.23,9725FCC7-32ED-479B-866F-465963A89570,69,50.16,1,0,0,0,0,0
-115.824669456,45.8869277680001,128,112A9C77-0B0C-4FE8-BC66-06D6AF9D399C,123.87,DEA0EBCA-0A68-4790-BC18-8B4EB293129B,53,89.75,0,0,1,0,0,0
-113.36725964,47.999684244,129,ED35E2C0-C199-4178-9955-D54E76712022,111.3,BA450B21-7546-4BAD-8786-D5EF8D013456,35,85.77,0,0,1,0,0,0
-92.817877298,34.539016486,130,832C14E8-69F0-4510-8269-C75B9340FF65,74.94,1B4FAE1E-8CBB-44BB-900B-CAC31ED0CEEA,14,32.64,0,0,1,0,0,0
-103.867500418,34.7892443270001,131,F793A92A-32A7-42E0-AFE6-977083CA57F5,108.13,F821F67F-2991-4D46-901F-6AC3B99C11D7,61,53.82,0,0,1,0,0,0
-115.581515243,33.616775385,132,5B4053B8-10DF-4CF8-8A64-1672095A2C85,91.18,6C7FC13A-B022-4EAC-9814-04167DEDC4EB,29,41.12,0,0,1,0,0,0
-116.454820215,32.770151619,133,1A16EF28-B278-43C8-BE6F-DA73538FBE89,90.86,909A8A9B-4C82-4E0F-B745-159BE2CC9DDA,39,47.89,0,0,1,0,0,0
-120.86743208,38.8404549960001,134,474F260E-3AA1-4B5A-B350-B34218D1BB23,53.32,9E9F6B3E-690F-456E-A166-F480D46CEF9A,40,34.59,0,0,1,0,0,0
-104.405724622,32.7514345370001,135,6B37B035-18B2-4BA2-84FF-63BD8C19F406,342.95,F473816B-A061-45A4-B6FC-B9406E7B5E9F,31,36.74,0,0,1,0,0,0
-105.794434851,34.6867741820001,136,36E79234-4020-4EEA-AE46-AEAA8873CEF9,343.26,9EA1F0DB-D383-4002-AFDC-E935F34BA392,20,24.13,0,0,1,0,0,0
